ROC AUC,Accuracy,Precision,Recall,F1 Score,Type I Error,Type II Error,Epsilon,Batch Size,Noise Multiplier,Learning Rate,Clipping Norm,Config
0.857,0.85,0.411,0.647,0.503,0.123,0.353,1.699,16,0.8,0.001,0.5,"BS=16.0, Noise=0.8, LR=0.001, Clip=0.5"
0.772,0.685,0.227,0.706,0.344,0.318,0.294,1.699,16,0.8,0.001,1.0,"BS=16.0, Noise=0.8, LR=0.001, Clip=1.0"
0.75,0.663,0.211,0.689,0.323,0.341,0.311,1.699,16,0.8,0.001,2.0,"BS=16.0, Noise=0.8, LR=0.001, Clip=2.0"
0.885,0.863,0.444,0.681,0.537,0.113,0.319,1.699,16,0.8,0.003,0.5,"BS=16.0, Noise=0.8, LR=0.003, Clip=0.5"
0.862,0.851,0.415,0.674,0.514,0.126,0.326,1.699,16,0.8,0.003,1.0,"BS=16.0, Noise=0.8, LR=0.003, Clip=1.0"
0.883,0.844,0.407,0.727,0.522,0.14,0.273,1.699,16,0.8,0.003,2.0,"BS=16.0, Noise=0.8, LR=0.003, Clip=2.0"
0.864,0.861,0.435,0.626,0.513,0.108,0.374,1.699,16,0.8,0.005,0.5,"BS=16.0, Noise=0.8, LR=0.005, Clip=0.5"
0.885,0.867,0.453,0.663,0.538,0.106,0.337,1.699,16,0.8,0.005,1.0,"BS=16.0, Noise=0.8, LR=0.005, Clip=1.0"
0.891,0.855,0.427,0.713,0.534,0.126,0.287,1.699,16,0.8,0.005,2.0,"BS=16.0, Noise=0.8, LR=0.005, Clip=2.0"
0.872,0.852,0.42,0.694,0.523,0.127,0.306,0.849,16,1.1,0.001,0.5,"BS=16.0, Noise=1.1, LR=0.001, Clip=0.5"
0.87,0.808,0.355,0.784,0.489,0.189,0.216,0.849,16,1.1,0.001,1.0,"BS=16.0, Noise=1.1, LR=0.001, Clip=1.0"
0.764,0.703,0.232,0.668,0.345,0.293,0.332,0.849,16,1.1,0.001,2.0,"BS=16.0, Noise=1.1, LR=0.001, Clip=2.0"
0.877,0.856,0.426,0.67,0.521,0.12,0.33,0.849,16,1.1,0.003,0.5,"BS=16.0, Noise=1.1, LR=0.003, Clip=0.5"
0.873,0.865,0.445,0.626,0.52,0.103,0.374,0.849,16,1.1,0.003,1.0,"BS=16.0, Noise=1.1, LR=0.003, Clip=1.0"
0.877,0.877,0.48,0.592,0.53,0.085,0.408,0.849,16,1.1,0.003,2.0,"BS=16.0, Noise=1.1, LR=0.003, Clip=2.0"
0.868,0.891,0.543,0.438,0.485,0.049,0.562,0.849,16,1.1,0.005,0.5,"BS=16.0, Noise=1.1, LR=0.005, Clip=0.5"
0.891,0.846,0.411,0.745,0.53,0.141,0.255,0.849,16,1.1,0.005,1.0,"BS=16.0, Noise=1.1, LR=0.005, Clip=1.0"
0.878,0.87,0.459,0.607,0.523,0.095,0.393,0.849,16,1.1,0.005,2.0,"BS=16.0, Noise=1.1, LR=0.005, Clip=2.0"
0.866,0.857,0.428,0.659,0.519,0.117,0.341,0.486,16,1.5,0.001,0.5,"BS=16.0, Noise=1.5, LR=0.001, Clip=0.5"
0.768,0.731,0.251,0.656,0.363,0.259,0.344,0.486,16,1.5,0.001,1.0,"BS=16.0, Noise=1.5, LR=0.001, Clip=1.0"
0.734,0.681,0.217,0.66,0.326,0.316,0.34,0.486,16,1.5,0.001,2.0,"BS=16.0, Noise=1.5, LR=0.001, Clip=2.0"
0.865,0.866,0.449,0.619,0.52,0.101,0.381,0.486,16,1.5,0.003,0.5,"BS=16.0, Noise=1.5, LR=0.003, Clip=0.5"
0.861,0.824,0.371,0.726,0.491,0.163,0.274,0.486,16,1.5,0.003,1.0,"BS=16.0, Noise=1.5, LR=0.003, Clip=1.0"
0.847,0.84,0.392,0.664,0.493,0.136,0.336,0.486,16,1.5,0.003,2.0,"BS=16.0, Noise=1.5, LR=0.003, Clip=2.0"
0.853,0.834,0.384,0.695,0.494,0.148,0.305,0.486,16,1.5,0.005,0.5,"BS=16.0, Noise=1.5, LR=0.005, Clip=0.5"
0.89,0.872,0.467,0.636,0.539,0.096,0.364,0.486,16,1.5,0.005,1.0,"BS=16.0, Noise=1.5, LR=0.005, Clip=1.0"
0.891,0.864,0.446,0.684,0.54,0.113,0.316,0.486,16,1.5,0.005,2.0,"BS=16.0, Noise=1.5, LR=0.005, Clip=2.0"
0.872,0.865,0.446,0.629,0.522,0.104,0.371,0.32,16,2.0,0.001,0.5,"BS=16.0, Noise=2.0, LR=0.001, Clip=0.5"
0.862,0.835,0.389,0.718,0.504,0.15,0.282,0.32,16,2.0,0.001,1.0,"BS=16.0, Noise=2.0, LR=0.001, Clip=1.0"
0.856,0.83,0.378,0.705,0.492,0.154,0.295,0.32,16,2.0,0.001,2.0,"BS=16.0, Noise=2.0, LR=0.001, Clip=2.0"
0.882,0.869,0.457,0.647,0.536,0.102,0.353,0.32,16,2.0,0.003,0.5,"BS=16.0, Noise=2.0, LR=0.003, Clip=0.5"
0.88,0.862,0.439,0.649,0.524,0.11,0.351,0.32,16,2.0,0.003,1.0,"BS=16.0, Noise=2.0, LR=0.003, Clip=1.0"
0.879,0.844,0.406,0.716,0.518,0.139,0.284,0.32,16,2.0,0.003,2.0,"BS=16.0, Noise=2.0, LR=0.003, Clip=2.0"
0.878,0.87,0.459,0.609,0.524,0.095,0.391,0.32,16,2.0,0.005,0.5,"BS=16.0, Noise=2.0, LR=0.005, Clip=0.5"
0.865,0.872,0.462,0.578,0.513,0.089,0.422,0.32,16,2.0,0.005,1.0,"BS=16.0, Noise=2.0, LR=0.005, Clip=1.0"
0.882,0.874,0.47,0.609,0.53,0.091,0.391,0.32,16,2.0,0.005,2.0,"BS=16.0, Noise=2.0, LR=0.005, Clip=2.0"
0.742,0.673,0.216,0.681,0.328,0.328,0.319,2.114,32,0.8,0.001,0.5,"BS=32.0, Noise=0.8, LR=0.001, Clip=0.5"
0.754,0.679,0.222,0.698,0.337,0.323,0.302,2.114,32,0.8,0.001,1.0,"BS=32.0, Noise=0.8, LR=0.001, Clip=1.0"
0.746,0.66,0.21,0.687,0.321,0.343,0.313,2.114,32,0.8,0.001,2.0,"BS=32.0, Noise=0.8, LR=0.001, Clip=2.0"
0.805,0.786,0.306,0.652,0.417,0.196,0.348,2.114,32,0.8,0.003,0.5,"BS=32.0, Noise=0.8, LR=0.003, Clip=0.5"
0.873,0.849,0.415,0.702,0.522,0.131,0.298,2.114,32,0.8,0.003,1.0,"BS=32.0, Noise=0.8, LR=0.003, Clip=1.0"
0.861,0.86,0.43,0.612,0.505,0.107,0.388,2.114,32,0.8,0.003,2.0,"BS=32.0, Noise=0.8, LR=0.003, Clip=2.0"
0.871,0.839,0.397,0.731,0.515,0.147,0.269,2.114,32,0.8,0.005,0.5,"BS=32.0, Noise=0.8, LR=0.005, Clip=0.5"
0.877,0.863,0.441,0.658,0.528,0.11,0.342,2.114,32,0.8,0.005,1.0,"BS=32.0, Noise=0.8, LR=0.005, Clip=1.0"
0.772,0.75,0.266,0.644,0.376,0.236,0.356,2.114,32,0.8,0.005,2.0,"BS=32.0, Noise=0.8, LR=0.005, Clip=2.0"
0.739,0.697,0.221,0.628,0.327,0.293,0.372,1.058,32,1.1,0.001,0.5,"BS=32.0, Noise=1.1, LR=0.001, Clip=0.5"
0.749,0.664,0.214,0.701,0.328,0.341,0.299,1.058,32,1.1,0.001,1.0,"BS=32.0, Noise=1.1, LR=0.001, Clip=1.0"
0.73,0.678,0.213,0.648,0.32,0.318,0.352,1.058,32,1.1,0.001,2.0,"BS=32.0, Noise=1.1, LR=0.001, Clip=2.0"
0.875,0.866,0.449,0.638,0.527,0.104,0.362,1.058,32,1.1,0.003,0.5,"BS=32.0, Noise=1.1, LR=0.003, Clip=0.5"
0.885,0.857,0.433,0.714,0.539,0.124,0.286,1.058,32,1.1,0.003,1.0,"BS=32.0, Noise=1.1, LR=0.003, Clip=1.0"
0.876,0.852,0.421,0.712,0.529,0.13,0.288,1.058,32,1.1,0.003,2.0,"BS=32.0, Noise=1.1, LR=0.003, Clip=2.0"
0.866,0.849,0.412,0.681,0.514,0.128,0.319,1.058,32,1.1,0.005,0.5,"BS=32.0, Noise=1.1, LR=0.005, Clip=0.5"
0.825,0.845,0.391,0.585,0.469,0.121,0.415,1.058,32,1.1,0.005,1.0,"BS=32.0, Noise=1.1, LR=0.005, Clip=1.0"
0.871,0.868,0.452,0.604,0.517,0.097,0.396,1.058,32,1.1,0.005,2.0,"BS=32.0, Noise=1.1, LR=0.005, Clip=2.0"
0.797,0.732,0.262,0.71,0.382,0.265,0.29,0.643,32,1.5,0.001,0.5,"BS=32.0, Noise=1.5, LR=0.001, Clip=0.5"
0.772,0.696,0.232,0.695,0.348,0.304,0.305,0.643,32,1.5,0.001,1.0,"BS=32.0, Noise=1.5, LR=0.001, Clip=1.0"
0.743,0.684,0.22,0.666,0.331,0.313,0.334,0.643,32,1.5,0.001,2.0,"BS=32.0, Noise=1.5, LR=0.001, Clip=2.0"
0.883,0.869,0.457,0.642,0.534,0.101,0.358,0.643,32,1.5,0.003,0.5,"BS=32.0, Noise=1.5, LR=0.003, Clip=0.5"
0.87,0.868,0.454,0.619,0.524,0.099,0.381,0.643,32,1.5,0.003,1.0,"BS=32.0, Noise=1.5, LR=0.003, Clip=1.0"
0.872,0.849,0.414,0.698,0.52,0.131,0.302,0.643,32,1.5,0.003,2.0,"BS=32.0, Noise=1.5, LR=0.003, Clip=2.0"
0.852,0.872,0.46,0.56,0.505,0.087,0.44,0.643,32,1.5,0.005,0.5,"BS=32.0, Noise=1.5, LR=0.005, Clip=0.5"
0.834,0.824,0.362,0.658,0.467,0.154,0.342,0.643,32,1.5,0.005,1.0,"BS=32.0, Noise=1.5, LR=0.005, Clip=1.0"
0.887,0.852,0.422,0.711,0.529,0.129,0.289,0.643,32,1.5,0.005,2.0,"BS=32.0, Noise=1.5, LR=0.005, Clip=2.0"
0.735,0.658,0.208,0.685,0.319,0.346,0.315,0.449,32,2.0,0.001,0.5,"BS=32.0, Noise=2.0, LR=0.001, Clip=0.5"
0.765,0.691,0.228,0.688,0.343,0.308,0.312,0.449,32,2.0,0.001,1.0,"BS=32.0, Noise=2.0, LR=0.001, Clip=1.0"
0.773,0.701,0.236,0.694,0.352,0.298,0.306,0.449,32,2.0,0.001,2.0,"BS=32.0, Noise=2.0, LR=0.001, Clip=2.0"
0.878,0.847,0.411,0.716,0.522,0.136,0.284,0.449,32,2.0,0.003,0.5,"BS=32.0, Noise=2.0, LR=0.003, Clip=0.5"
0.814,0.788,0.315,0.691,0.432,0.199,0.309,0.449,32,2.0,0.003,1.0,"BS=32.0, Noise=2.0, LR=0.003, Clip=1.0"
0.842,0.828,0.371,0.669,0.477,0.151,0.331,0.449,32,2.0,0.003,2.0,"BS=32.0, Noise=2.0, LR=0.003, Clip=2.0"
0.865,0.856,0.423,0.643,0.51,0.116,0.357,0.449,32,2.0,0.005,0.5,"BS=32.0, Noise=2.0, LR=0.005, Clip=0.5"
0.882,0.869,0.457,0.623,0.527,0.098,0.377,0.449,32,2.0,0.005,1.0,"BS=32.0, Noise=2.0, LR=0.005, Clip=1.0"
0.881,0.813,0.363,0.791,0.498,0.184,0.209,0.449,32,2.0,0.005,2.0,"BS=32.0, Noise=2.0, LR=0.005, Clip=2.0"
0.764,0.685,0.227,0.705,0.344,0.318,0.295,2.763,64,0.8,0.001,0.5,"BS=64.0, Noise=0.8, LR=0.001, Clip=0.5"
0.766,0.673,0.221,0.707,0.336,0.331,0.293,2.763,64,0.8,0.001,1.0,"BS=64.0, Noise=0.8, LR=0.001, Clip=1.0"
0.745,0.661,0.212,0.698,0.325,0.344,0.302,2.763,64,0.8,0.001,2.0,"BS=64.0, Noise=0.8, LR=0.001, Clip=2.0"
0.792,0.756,0.277,0.677,0.393,0.234,0.323,2.763,64,0.8,0.003,0.5,"BS=64.0, Noise=0.8, LR=0.003, Clip=0.5"
0.74,0.662,0.21,0.684,0.322,0.341,0.316,2.763,64,0.8,0.003,1.0,"BS=64.0, Noise=0.8, LR=0.003, Clip=1.0"
0.878,0.87,0.458,0.6,0.519,0.094,0.4,2.763,64,0.8,0.003,2.0,"BS=64.0, Noise=0.8, LR=0.003, Clip=2.0"
0.778,0.783,0.295,0.614,0.398,0.195,0.386,2.763,64,0.8,0.005,0.5,"BS=64.0, Noise=0.8, LR=0.005, Clip=0.5"
0.783,0.778,0.292,0.629,0.399,0.202,0.371,2.763,64,0.8,0.005,1.0,"BS=64.0, Noise=0.8, LR=0.005, Clip=1.0"
0.839,0.869,0.449,0.53,0.486,0.086,0.47,2.763,64,0.8,0.005,2.0,"BS=64.0, Noise=0.8, LR=0.005, Clip=2.0"
0.766,0.678,0.223,0.704,0.338,0.326,0.296,1.419,64,1.1,0.001,0.5,"BS=64.0, Noise=1.1, LR=0.001, Clip=0.5"
0.729,0.662,0.207,0.668,0.316,0.339,0.332,1.419,64,1.1,0.001,1.0,"BS=64.0, Noise=1.1, LR=0.001, Clip=1.0"
0.752,0.679,0.218,0.676,0.33,0.321,0.324,1.419,64,1.1,0.001,2.0,"BS=64.0, Noise=1.1, LR=0.001, Clip=2.0"
0.763,0.705,0.234,0.67,0.347,0.291,0.33,1.419,64,1.1,0.003,0.5,"BS=64.0, Noise=1.1, LR=0.003, Clip=0.5"
0.768,0.693,0.232,0.701,0.348,0.308,0.299,1.419,64,1.1,0.003,1.0,"BS=64.0, Noise=1.1, LR=0.003, Clip=1.0"
0.875,0.849,0.416,0.716,0.526,0.133,0.284,1.419,64,1.1,0.003,2.0,"BS=64.0, Noise=1.1, LR=0.003, Clip=2.0"
0.771,0.694,0.232,0.699,0.349,0.307,0.301,1.419,64,1.1,0.005,0.5,"BS=64.0, Noise=1.1, LR=0.005, Clip=0.5"
0.854,0.865,0.442,0.591,0.506,0.099,0.409,1.419,64,1.1,0.005,1.0,"BS=64.0, Noise=1.1, LR=0.005, Clip=1.0"
0.867,0.841,0.399,0.71,0.511,0.142,0.29,1.419,64,1.1,0.005,2.0,"BS=64.0, Noise=1.1, LR=0.005, Clip=2.0"
0.763,0.676,0.224,0.717,0.341,0.329,0.283,0.904,64,1.5,0.001,0.5,"BS=64.0, Noise=1.5, LR=0.001, Clip=0.5"
0.744,0.678,0.216,0.666,0.326,0.32,0.334,0.904,64,1.5,0.001,1.0,"BS=64.0, Noise=1.5, LR=0.001, Clip=1.0"
0.765,0.685,0.226,0.698,0.342,0.317,0.302,0.904,64,1.5,0.001,2.0,"BS=64.0, Noise=1.5, LR=0.001, Clip=2.0"
0.742,0.658,0.208,0.681,0.318,0.345,0.319,0.904,64,1.5,0.003,0.5,"BS=64.0, Noise=1.5, LR=0.003, Clip=0.5"
0.849,0.822,0.365,0.708,0.482,0.163,0.292,0.904,64,1.5,0.003,1.0,"BS=64.0, Noise=1.5, LR=0.003, Clip=1.0"
0.751,0.701,0.229,0.659,0.34,0.293,0.341,0.904,64,1.5,0.003,2.0,"BS=64.0, Noise=1.5, LR=0.003, Clip=2.0"
0.884,0.865,0.447,0.655,0.531,0.108,0.345,0.904,64,1.5,0.005,0.5,"BS=64.0, Noise=1.5, LR=0.005, Clip=0.5"
0.87,0.874,0.468,0.59,0.522,0.089,0.41,0.904,64,1.5,0.005,1.0,"BS=64.0, Noise=1.5, LR=0.005, Clip=1.0"
0.759,0.698,0.227,0.661,0.338,0.297,0.339,0.904,64,1.5,0.005,2.0,"BS=64.0, Noise=1.5, LR=0.005, Clip=2.0"
0.761,0.672,0.22,0.711,0.337,0.333,0.289,0.638,64,2.0,0.001,0.5,"BS=64.0, Noise=2.0, LR=0.001, Clip=0.5"
0.744,0.647,0.207,0.711,0.32,0.361,0.289,0.638,64,2.0,0.001,1.0,"BS=64.0, Noise=2.0, LR=0.001, Clip=1.0"
0.755,0.674,0.22,0.703,0.335,0.33,0.297,0.638,64,2.0,0.001,2.0,"BS=64.0, Noise=2.0, LR=0.001, Clip=2.0"
0.755,0.682,0.221,0.678,0.333,0.317,0.322,0.638,64,2.0,0.003,0.5,"BS=64.0, Noise=2.0, LR=0.003, Clip=0.5"
0.771,0.697,0.232,0.692,0.348,0.303,0.308,0.638,64,2.0,0.003,1.0,"BS=64.0, Noise=2.0, LR=0.003, Clip=1.0"
0.776,0.691,0.232,0.712,0.35,0.311,0.288,0.638,64,2.0,0.003,2.0,"BS=64.0, Noise=2.0, LR=0.003, Clip=2.0"
0.799,0.739,0.268,0.708,0.388,0.257,0.292,0.638,64,2.0,0.005,0.5,"BS=64.0, Noise=2.0, LR=0.005, Clip=0.5"
0.887,0.866,0.451,0.671,0.539,0.108,0.329,0.638,64,2.0,0.005,1.0,"BS=64.0, Noise=2.0, LR=0.005, Clip=1.0"
0.866,0.841,0.398,0.696,0.506,0.14,0.304,0.638,64,2.0,0.005,2.0,"BS=64.0, Noise=2.0, LR=0.005, Clip=2.0"
0.747,0.674,0.219,0.694,0.332,0.329,0.306,3.813,128,0.8,0.001,0.5,"BS=128.0, Noise=0.8, LR=0.001, Clip=0.5"
0.757,0.665,0.217,0.715,0.333,0.342,0.285,3.813,128,0.8,0.001,1.0,"BS=128.0, Noise=0.8, LR=0.001, Clip=1.0"
0.725,0.641,0.198,0.678,0.307,0.363,0.322,3.813,128,0.8,0.001,2.0,"BS=128.0, Noise=0.8, LR=0.001, Clip=2.0"
0.755,0.682,0.221,0.681,0.334,0.318,0.319,3.813,128,0.8,0.003,0.5,"BS=128.0, Noise=0.8, LR=0.003, Clip=0.5"
0.732,0.678,0.21,0.633,0.315,0.316,0.367,3.813,128,0.8,0.003,1.0,"BS=128.0, Noise=0.8, LR=0.003, Clip=1.0"
0.758,0.68,0.223,0.7,0.338,0.323,0.3,3.813,128,0.8,0.003,2.0,"BS=128.0, Noise=0.8, LR=0.003, Clip=2.0"
0.752,0.665,0.215,0.703,0.329,0.34,0.297,3.813,128,0.8,0.005,0.5,"BS=128.0, Noise=0.8, LR=0.005, Clip=0.5"
0.804,0.765,0.287,0.681,0.404,0.224,0.319,3.813,128,0.8,0.005,1.0,"BS=128.0, Noise=0.8, LR=0.005, Clip=1.0"
0.774,0.706,0.24,0.696,0.356,0.293,0.304,3.813,128,0.8,0.005,2.0,"BS=128.0, Noise=0.8, LR=0.005, Clip=2.0"
0.718,0.652,0.202,0.672,0.311,0.351,0.328,2.013,128,1.1,0.001,0.5,"BS=128.0, Noise=1.1, LR=0.001, Clip=0.5"
0.741,0.642,0.203,0.702,0.315,0.366,0.298,2.013,128,1.1,0.001,1.0,"BS=128.0, Noise=1.1, LR=0.001, Clip=1.0"
0.72,0.664,0.202,0.637,0.307,0.333,0.363,2.013,128,1.1,0.001,2.0,"BS=128.0, Noise=1.1, LR=0.001, Clip=2.0"
0.737,0.669,0.213,0.678,0.324,0.332,0.322,2.013,128,1.1,0.003,0.5,"BS=128.0, Noise=1.1, LR=0.003, Clip=0.5"
0.745,0.673,0.215,0.68,0.327,0.328,0.32,2.013,128,1.1,0.003,1.0,"BS=128.0, Noise=1.1, LR=0.003, Clip=1.0"
0.749,0.678,0.22,0.691,0.334,0.324,0.309,2.013,128,1.1,0.003,2.0,"BS=128.0, Noise=1.1, LR=0.003, Clip=2.0"
0.816,0.764,0.292,0.715,0.414,0.23,0.285,2.013,128,1.1,0.005,0.5,"BS=128.0, Noise=1.1, LR=0.005, Clip=0.5"
0.865,0.859,0.43,0.627,0.51,0.11,0.373,2.013,128,1.1,0.005,1.0,"BS=128.0, Noise=1.1, LR=0.005, Clip=1.0"
0.757,0.686,0.222,0.673,0.334,0.312,0.327,2.013,128,1.1,0.005,2.0,"BS=128.0, Noise=1.1, LR=0.005, Clip=2.0"
0.714,0.649,0.2,0.669,0.308,0.354,0.331,1.293,128,1.5,0.001,0.5,"BS=128.0, Noise=1.5, LR=0.001, Clip=0.5"
0.756,0.669,0.218,0.704,0.332,0.336,0.296,1.293,128,1.5,0.001,1.0,"BS=128.0, Noise=1.5, LR=0.001, Clip=1.0"
0.736,0.673,0.215,0.679,0.327,0.328,0.321,1.293,128,1.5,0.001,2.0,"BS=128.0, Noise=1.5, LR=0.001, Clip=2.0"
0.774,0.704,0.24,0.705,0.358,0.296,0.295,1.293,128,1.5,0.003,0.5,"BS=128.0, Noise=1.5, LR=0.003, Clip=0.5"
0.79,0.727,0.258,0.709,0.378,0.27,0.291,1.293,128,1.5,0.003,1.0,"BS=128.0, Noise=1.5, LR=0.003, Clip=1.0"
0.756,0.698,0.228,0.664,0.34,0.297,0.336,1.293,128,1.5,0.003,2.0,"BS=128.0, Noise=1.5, LR=0.003, Clip=2.0"
0.748,0.703,0.23,0.655,0.34,0.291,0.345,1.293,128,1.5,0.005,0.5,"BS=128.0, Noise=1.5, LR=0.005, Clip=0.5"
0.859,0.881,0.491,0.509,0.5,0.07,0.491,1.293,128,1.5,0.005,1.0,"BS=128.0, Noise=1.5, LR=0.005, Clip=1.0"
0.724,0.687,0.212,0.617,0.316,0.304,0.383,1.293,128,1.5,0.005,2.0,"BS=128.0, Noise=1.5, LR=0.005, Clip=2.0"
0.734,0.661,0.209,0.681,0.32,0.341,0.319,0.91,128,2.0,0.001,0.5,"BS=128.0, Noise=2.0, LR=0.001, Clip=0.5"
0.75,0.674,0.22,0.703,0.336,0.33,0.297,0.91,128,2.0,0.001,1.0,"BS=128.0, Noise=2.0, LR=0.001, Clip=1.0"
0.743,0.689,0.221,0.658,0.331,0.307,0.342,0.91,128,2.0,0.001,2.0,"BS=128.0, Noise=2.0, LR=0.001, Clip=2.0"
0.741,0.672,0.214,0.677,0.325,0.329,0.323,0.91,128,2.0,0.003,0.5,"BS=128.0, Noise=2.0, LR=0.003, Clip=0.5"
0.751,0.691,0.224,0.664,0.335,0.305,0.336,0.91,128,2.0,0.003,1.0,"BS=128.0, Noise=2.0, LR=0.003, Clip=1.0"
0.726,0.652,0.199,0.655,0.305,0.349,0.345,0.91,128,2.0,0.003,2.0,"BS=128.0, Noise=2.0, LR=0.003, Clip=2.0"
0.731,0.683,0.213,0.634,0.319,0.311,0.366,0.91,128,2.0,0.005,0.5,"BS=128.0, Noise=2.0, LR=0.005, Clip=0.5"
0.763,0.686,0.226,0.695,0.341,0.315,0.305,0.91,128,2.0,0.005,1.0,"BS=128.0, Noise=2.0, LR=0.005, Clip=1.0"
0.864,0.847,0.409,0.686,0.512,0.131,0.314,0.91,128,2.0,0.005,2.0,"BS=128.0, Noise=2.0, LR=0.005, Clip=2.0"
